imputed_coat,resampled_imputed_coat
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
,Medium
